,names,ratings,cost,dish,deliveryin_min,order
177,Mad Momos,3.9,₹150 for one,Momos,29 min,2375+ orders placed from here recently
178,Jaipur Cafe,3.8,₹150 for one,"North Indian, Chinese, Sandwich, Street Food, Beverages",30 min,450+ orders placed from here recently
179,Nanda's,3.9,₹200 for one,"Biryani, Andhra, North Indian, Chinese, Seafood",24 min,775+ orders placed from here recently
180,Rolls Mania,4.2,₹200 for one,Rolls,44 min,2000+ orders placed from here recently
181,Sri Vishnu Leela Veg,4.0,₹200 for one,"Chinese, Street Food, North Indian, South Indian, Biryani, Ice Cream, Desserts, Beverages",27 min,4025+ orders placed from here recently
182,The Indian Food Story,4.1,₹200 for one,"North Indian, Biryani, Mughlai",34 min,5150+ orders placed from here recently
183,Ammachiyude Adukkala,3.6,₹150 for one,South Indian,46 min,1350+ orders placed from here recently
184,Madurai Parotta House,3.4,₹150 for one,"North Indian, South Indian, Chinese",38 min,1075+ orders placed from here recently
185,Sahukar Biryani - Biryani Royal,4.0,₹150 for one,Biryani,26 min,2575+ orders placed from here recently
186,Om Meal And Paratha Junction,3.6,₹150 for one,"North Indian, Street Food, Chinese, Beverages",53 min,1700+ orders placed from here recently
187,Raichur Biryani House,3.9,₹150 for one,"North Indian, Biryani, Mughlai, Chinese, Rolls",16 min,1600+ orders placed from here recently
188,MISU,3.9,₹150 for one,"Asian, Japanese, Thai",60 min,475+ orders placed from here recently
189,Sorbetto,4.3,₹150 for one,"Ice Cream, Desserts, Shake, Pancake, Beverages",43 min,700+ orders placed from here recently
190,32 Degree,4.2,₹150 for one,"Beverages, Juices, Sandwich",38 min,6925+ orders placed from here recently
191,Ghar Da Swaad,3.7,₹150 for one,"North Indian, Chinese",37 min,1625+ orders placed from here recently
192,Curries & Pickles,3.5,₹150 for one,"Andhra, Biryani, Chinese, North Indian, South Indian",45 min,1325+ orders placed from here recently
193,Maedah,3.4,₹150 for one,"North Indian, Chinese, Arabian, Mughlai, Kebab, Beverages, Desserts",44 min,1975+ orders placed from here recently
194,Dhansagar Restaurant,4.0,₹150 for one,"North Indian, Mughlai, Chinese, Biryani, Seafood, Shake, Sichuan",32 min,1300+ orders placed from here recently
195,Prem's Biriyani,3.5,₹100 for one,"Biryani, Fast Food, North Indian",42 min,450+ orders placed from here recently
196,Sri Aakash Punjabi Dhaba,4.1,₹100 for one,"North Indian, Chinese, Biryani, Mughlai",33 min,1925+ orders placed from here recently
197,Vaigai Vilas,3.3,₹100 for one,"Fast Food, Street Food, Chinese, South Indian, Biryani, Beverages",37 min,725+ orders placed from here recently
198,Momo's Man & More,3.9,₹100 for one,"Momos, Rolls",29 min,900+ orders placed from here recently
199,Andhra Meals Menu,3.9,₹250 for one,Andhra,29 min,1775+ orders placed from here recently
200,Green Cravings,3.9,₹250 for one,"Healthy Food, Continental",21 min,175+ orders placed from here recently
201,Kabab Magic Roll,3.6,₹250 for one,"Chinese, Fast Food, Rolls, BBQ",40 min,1125+ orders placed from here recently
202,Tandoor Merchant,3.9,₹250 for one,"North Indian, Chinese, Fast Food, Hyderabadi, Andhra",34 min,800+ orders placed from here recently
203,Mahesh Lunch Home,3.9,₹300 for one,"Seafood, Mangalorean, South Indian, North Indian, Continental, Desserts, Beverages",52 min,2000+ orders placed from here recently
204,Andhra Kitchen,4.1,₹300 for one,"Andhra, Biryani",27 min,1225+ orders placed from here recently
205,The Rush Restaurant,3.9,₹300 for one,"North Indian, Mughlai, Biryani, Chinese, Fast Food, Beverages",27 min,625+ orders placed from here recently
206,Hungry Chang,3.5,₹300 for one,"Chinese, Fast Food, Sichuan",24 min,75+ orders placed from here recently
207,Hao Chi,3.6,₹250 for one,"Vietnamese, Chinese, Sichuan",42 min,175+ orders placed from here recently
208,South Magic,4.0,₹250 for one,South Indian,39 min,875+ orders placed from here recently
209,Bob's Bar,4.1,₹250 for one,"South Indian, Finger Food, Desserts, Beverages",42 min,1525+ orders placed from here recently
210,Basil Pizzeria,3.8,₹250 for one,"Pizza, Desserts, Beverages",27 min,325+ orders placed from here recently
211,Luckhnow Street,4.0,₹200 for one,"Awadhi, Kebab, Biryani",38 min,1775+ orders placed from here recently
212,Sardarji's Kitchen,4.0,₹200 for one,"North Indian, Rolls, Street Food",38 min,350+ orders placed from here recently
213,The Betel Leaf Co - Originally from Bangalore,4.3,₹200 for one,Paan,33 min,600+ orders placed from here recently
214,The Lassi Corner,3.6,₹200 for one,"Beverages, Sandwich, Fast Food, Street Food, Ice Cream, Desserts",27 min,75+ orders placed from here recently
215,Bangarpet Chats,4.2,₹100 for one,Street Food,36 min,1050+ orders placed from here recently
216,Malnad Donne Biriyani - MDB,4.1,₹100 for one,"South Indian, Biryani",35 min,900+ orders placed from here recently
217,Uttara Karnatakada Jolada Rotti Angadi,4.3,₹100 for one,South Indian,35 min,825+ orders placed from here recently
218,Ganesh Hotel,4.1,₹100 for one,South Indian,32 min,325+ orders placed from here recently
219,Momo Rice Noodles,4.1,₹200 for one,"Momos, Chinese, Thai, Sichuan",39 min,775+ orders placed from here recently
220,Udupi Upahar,4.0,₹200 for one,"South Indian, North Indian, Chinese, Fast Food, Desserts, Beverages, Biryani, Shake",26 min,1625+ orders placed from here recently
221,Fabelle Chocolates,3.5,₹200 for one,"Desserts, Bakery",24 min,75+ orders placed from here recently
222,Lungees Foods,3.8,₹200 for one,"Kerala, Biryani, South Indian",36 min,2375+ orders placed from here recently
223,Abees Mess,3.9,₹150 for one,"South Indian, Chinese",37 min,1000+ orders placed from here recently
224,Asian Momo Company,4.0,₹150 for one,"Momos, Chinese, Asian, Thai",40 min,3450+ orders placed from here recently
225,Just Bake - Cakes & Confectioners,3.3,₹150 for one,"Bakery, Desserts",33 min,250+ orders placed from here recently
226,Sai Jagannath Food And Chats Point,4.0,₹150 for one,"North Indian, Street Food, Chinese, South Indian",38 min,1575+ orders placed from here recently
227,Qissa,3.9,₹300 for one,"Arabian, Lebanese, Turkish, Middle Eastern, Rolls, Beverages, Desserts",60 min,1825+ orders placed from here recently
228,Hoskote Donne Biryani,3.7,₹300 for one,"Biryani, South Indian",30 min,1200+ orders placed from here recently
229,Saiko Sushi House,3.6,₹300 for one,"Sushi, Japanese",41 min,150+ orders placed from here recently
230,Sri Udupi Sagar,4.1,₹300 for one,"South Indian, Chinese",27 min,3175+ orders placed from here recently
231,Swathi Restaurant,4.3,₹150 for one,"Mangalorean, North Indian, Chinese",44 min,450+ orders placed from here recently
232,Say Cheese Cake,4.1,₹150 for one,"Bakery, Desserts, Shake",32 min,900+ orders placed from here recently
233,Chocolate Bitter,3.4,₹150 for one,"Shake, Bakery",44 min,775+ orders placed from here recently
234,Champaran Meat House,3.7,₹150 for one,"North Indian, Bihari",27 min,2100+ orders placed from here recently
235,Artinci - Indulge Guilt Free!,3.9,₹150 for one,"Desserts, Ice Cream, Bakery",22 min,100+ orders placed from here recently
236,Mega Biryani,4.3,₹150 for one,Biryani,33 min,75+ orders placed from here recently
237,Mizo Kitchen,4.1,₹150 for one,"North Eastern, Chinese",35 min,1275+ orders placed from here recently
238,Reddy's Restaurant,3.6,₹150 for one,"North Indian, Chinese, Mughlai, Andhra, Biryani",32 min,1250+ orders placed from here recently
239,Sri Vishnu Grand,3.7,₹100 for one,"South Indian, North Indian, Chinese, Beverages, Street Food",28 min,1275+ orders placed from here recently
240,Khichdi Tales,4.4,₹100 for one,"Healthy Food, North Indian, Beverages, Desserts",27 min,6025+ orders placed from here recently
241,Awesome Foods,3.9,₹100 for one,"Biryani, North Indian",31 min,475+ orders placed from here recently
242,BakesKing,4.4,₹100 for one,Bakery,39 min,1225+ orders placed from here recently
243,Sri Ganesh Juice Junction,3.7,₹50 for one,"Beverages, Juices, Fast Food, Shake",43 min,1175+ orders placed from here recently
244,Paratha Plaza,4.3,₹50 for one,North Indian,38 min,1125+ orders placed from here recently
245,Nomad Pizza - Traveller Series,4.0,₹50 for one,"Pizza, Italian",31 min,1400+ orders placed from here recently
246,The New Arsalan,3.9,₹50 for one,"Bengali, Biryani",37 min,1600+ orders placed from here recently
247,Khai Khai,3.9,₹150 for one,"Bengali, North Indian, Biryani, Rolls, Continental, Street Food, Beverages",20 min,2025+ orders placed from here recently
248,Mafuq Biryani,3.7,₹150 for one,"Biryani, North Indian, Desserts",34 min,1025+ orders placed from here recently
249,The Chaat Cult,3.3,₹150 for one,"Street Food, North Indian, Desserts",53 min,125+ orders placed from here recently
250,Juice Junction Food Court,3.7,₹150 for one,"Beverages, Juices, Fast Food, Shake",18 min,950+ orders placed from here recently
251,The Salad Studio,4.3,₹250 for one,"Salad, Healthy Food, Sandwich, Juices",38 min,1625+ orders placed from here recently
252,Copper Chimney,3.8,₹250 for one,"Mughlai, Kebab, North Indian, Biryani",34 min,450+ orders placed from here recently
253,New York Waffles & Dinges,3.7,₹250 for one,"Waffle, Bakery, Ice Cream, Desserts, Beverages",41 min,400+ orders placed from here recently
254,Puneri Katta,4.2,₹250 for one,"Maharashtrian, Street Food",37 min,4950+ orders placed from here recently
255,Tadka Punjab Da,3.6,₹200 for one,"North Indian, Chinese",44 min,350+ orders placed from here recently
256,Mamaji Pav Bhaji,3.4,₹200 for one,Street Food,20 min,325+ orders placed from here recently
257,Tamilian Lunch House - Since 1973,4.0,₹200 for one,"Tamil, South Indian",28 min,2575+ orders placed from here recently
258,Khichdi Kahani,3.4,₹200 for one,North Indian,19 min,725+ orders placed from here recently
259,Cold Stone Creamery,4.4,₹200 for one,"Ice Cream, Desserts, Waffle, Shake, Beverages",32 min,850+ orders placed from here recently
260,Magic Chef Restaurant,3.6,₹200 for one,"Rolls, Chinese, Sichuan, Biryani, North Indian, Salad, Beverages",40 min,525+ orders placed from here recently
261,Cake Factory,3.5,₹200 for one,"Bakery, Desserts",25 min,500+ orders placed from here recently
262,Sri Shiva Shakthi Veg,3.9,₹200 for one,"South Indian, North Indian, Chinese",35 min,1100+ orders placed from here recently
263,Basaveshwara Khanavali,4.3,₹100 for one,South Indian,18 min,1425+ orders placed from here recently
264,Combo Plate,3.6,₹100 for one,"Chinese, Fast Food, Biryani, Seafood, Sichuan",36 min,175+ orders placed from here recently
265,Darjeeling Hot Momos,4.1,₹100 for one,Momos,37 min,2250+ orders placed from here recently
266,Bhojohori Manna,3.9,₹100 for one,"Bengali, Desserts",40 min,1775+ orders placed from here recently
267,Burgers@79,3.1,₹100 for one,"Fast Food, Burger",36 min,250+ orders placed from here recently
268,Baba Ganoush Cafe,3.6,₹100 for one,"Fast Food, Lebanese, Beverages",37 min,175+ orders placed from here recently
269,Havmor Ice Cream,4.0,₹100 for one,"Desserts, Ice Cream, Beverages",37 min,225+ orders placed from here recently
270,Thanco's Natural Ice Cream,3.7,₹100 for one,"Ice Cream, Beverages, Desserts",28 min,100+ orders placed from here recently
271,Indus Family Restaurant,4.0,₹200 for one,"North Indian, Biryani, Chinese",29 min,275+ orders placed from here recently
272,Maa Ki Thali By Sinha's,4.1,₹200 for one,"North Indian, Bihari",42 min,2175+ orders placed from here recently
273,Udupi Swadishta Veg,4.1,₹200 for one,"South Indian, North Indian, Chinese, Street Food, Beverages, Juices",37 min,675+ orders placed from here recently
274,Cake Concepts,3.9,₹200 for one,"Desserts, Bakery",51 min,675+ orders placed from here recently
275,Burma Burma,4.2,₹500 for one,"Salad, Healthy Food, Asian, Chinese, Burmese, Bubble Tea, Beverages",53 min,1500+ orders placed from here recently
276,Golden Sidra Hotel,4.0,₹500 for one,"Kebab, Mughlai, North Indian, Chinese, Biryani, Beverages",23 min,625+ orders placed from here recently
277,Aunty's Foods,4.3,₹500 for one,South Indian,51 min,1225+ orders placed from here recently
278,SLV Mulbagal Dosa,3.4,₹500 for one,South Indian,38 min,650+ orders placed from here recently
279,Fresh Cane Juice,4.3,₹50 for one,"Juices, Beverages",14 min,2425+ orders placed from here recently
280,Karnataka Donne Biriyani,4.0,₹50 for one,"Biryani, South Indian",46 min,125+ orders placed from here recently
281,Tibb's Frankie - Serving Rolls Since 1969,3.9,₹50 for one,Rolls,37 min,850+ orders placed from here recently
282,Big Wong,4.1,₹50 for one,"Chinese, Asian, Momos, Sushi, Rolls, Thai, Seafood, Beverages",41 min,1350+ orders placed from here recently
283,Coorg Pork Joint,3.7,₹300 for one,"Mangalorean, North Indian, Chinese, Street Food, Beverages",18 min,650+ orders placed from here recently
284,Dal Roti,3.9,₹300 for one,North Indian,35 min,50+ orders placed from here recently
285,Andhra Mess,3.6,₹300 for one,"Andhra, Biryani, Chinese, Seafood",51 min,225+ orders placed from here recently
286,Atthemane's Biriyani Palace,3.8,₹300 for one,"North Indian, Mughlai, Chinese, Andhra, Hyderabadi, Seafood",22 min,725+ orders placed from here recently
287,Tasty Shawarma Rolls,3.5,₹150 for one,"Lebanese, Chinese, Sichuan",38 min,1325+ orders placed from here recently
288,Food Adda,3.5,₹150 for one,"Fast Food, Sandwich, Pizza, Burger, Beverages",42 min,300+ orders placed from here recently
289,Chavadi,3.9,₹150 for one,"Continental, Mangalorean, Italian, South Indian, North Indian, Seafood, Beverages, Desserts",49 min,925+ orders placed from here recently
290,Nizza Pizza,3.9,₹150 for one,Pizza,31 min,550+ orders placed from here recently
291,Drunken Monkey,3.3,₹250 for one,Beverages,31 min,400+ orders placed from here recently
292,Delite Chaat House,3.8,₹250 for one,"Street Food, Gujarati, Shake",27 min,1800+ orders placed from here recently
293,Homely Hut,3.9,₹250 for one,"Healthy Food, North Indian",18 min,1925+ orders placed from here recently
294,Gorbandh Sweets & Snacks,3.9,₹250 for one,"Street Food, North Indian, Mithai",29 min,2475+ orders placed from here recently
295,Gudbud,4.1,₹150 for one,"Ice Cream, Shake, Beverages",29 min,2000+ orders placed from here recently
296,Phobidden Fruit,4.4,₹150 for one,"Vietnamese, Asian, Desserts",49 min,1025+ orders placed from here recently
297,Kolkata Foods,4.2,₹150 for one,"Chinese, Seafood, Rolls, Fast Food",29 min,600+ orders placed from here recently
298,Yummy Paratha's Only,3.3,₹150 for one,"North Indian, Chinese, Street Food, Mithai, Beverages",52 min,525+ orders placed from here recently
299,Platform.65,3.7,₹300 for one,"North Indian, Mughlai, Chinese, South Indian, Biryani, Beverages, Desserts, Ice Cream",54 min,475+ orders placed from here recently
300,Grill Daddy,4.2,₹300 for one,"Continental, Italian, Asian, Steak, Sandwich, Burger, Beverages, Desserts",37 min,3400+ orders placed from here recently
301,Anupam's Coast II Coast,3.9,₹300 for one,"Seafood, Mangalorean, North Indian, Chinese, Beverages, Sichuan",40 min,1475+ orders placed from here recently
302,Flavours Hut,3.6,₹300 for one,"Kerala, North Indian, Chinese, Seafood, Biryani, Street Food",27 min,1100+ orders placed from here recently
303,Dessert Dash,3.7,₹300 for one,"Bakery, Desserts",43 min,300+ orders placed from here recently
304,Hive Honey Cake,4.0,₹300 for one,Bakery,27 min,300+ orders placed from here recently
305,Signature Wraps & Rolls By Faasos,3.8,₹300 for one,"Rolls, Wraps",20 min,50+ orders placed from here recently
306,Temperature,4.2,₹300 for one,"Street Food, Fast Food, Beverages, Desserts",21 min,4200+ orders placed from here recently
307,Hot Cafe,3.6,₹100 for one,"Chinese, Beverages, Shake",35 min,350+ orders placed from here recently
308,Fat Tiger,3.7,₹100 for one,"Momos, Burger, Pizza, Shake, Fast Food, Beverages",16 min,400+ orders placed from here recently
309,Sri Balaji Mess,3.8,₹100 for one,"Chinese, North Indian",46 min,250+ orders placed from here recently
310,89 Express Dhaba,3.6,₹100 for one,North Indian,37 min,350+ orders placed from here recently
311,Sardar G Malai Chaap Junction,3.9,₹200 for one,"North Indian, Rolls, Fast Food",36 min,1525+ orders placed from here recently
312,Irani Std Tea,4.0,₹200 for one,"Street Food, Fast Food, Beverages",21 min,4950+ orders placed from here recently
313,Toppings Town Pizza,3.4,₹200 for one,"Pizza, Fast Food",43 min,4950+ orders placed from here recently
314,Orange Bake And Juice,4.1,₹200 for one,"Bakery, Desserts",30 min,1100+ orders placed from here recently
315,Krishna Vaibhava,4.0,₹50 for one,"Street Food, North Indian, South Indian, Sichuan, Chinese, Ice Cream, Beverages",41 min,175+ orders placed from here recently
316,RJ 14 Kitchen,3.3,₹50 for one,"Rajasthani, North Indian",49 min,275+ orders placed from here recently
317,The Pulkawala,3.6,₹50 for one,"Street Food, North Indian",42 min,550+ orders placed from here recently
318,Iyengar Amma Pastries,3.9,₹50 for one,"Bakery, Mithai",38 min,300+ orders placed from here recently
319,Raghavendra Tiffin,4.2,₹100 for one,South Indian,19 min,2375+ orders placed from here recently
320,Big Mishra Pedha,4.2,₹100 for one,"Sandwich, Street Food, Mithai",37 min,800+ orders placed from here recently
321,Hotel Nandhin,4.3,₹100 for one,"Andhra, North Indian, Chinese, Biryani, Beverages",53 min,350+ orders placed from here recently
322,Mysore Military Hotel,4.0,₹100 for one,"Biryani, Andhra",30 min,450+ orders placed from here recently
323,EkDum Donne Biryani,4.3,₹350 for one,"Biryani, Kebab",42 min,2150+ orders placed from here recently
324,Biryani Leaf,3.9,₹350 for one,"Biryani, Chinese, North Indian",35 min,225+ orders placed from here recently
325,Swad 'E' Punjab,3.4,₹350 for one,"North Indian, Chinese, Fast Food, Italian, Beverages, Sichuan",51 min,325+ orders placed from here recently
326,Lama’s Cafe,3.8,₹350 for one,"Nepalese, Tibetan, Momos, Beverages",26 min,700+ orders placed from here recently
327,Bearful,3.7,₹300 for one,"North Indian, Mughlai, Continental, Chinese, Biryani, Kebab, Desserts, Beverages",46 min,1075+ orders placed from here recently
328,Khan Saheb Grills And Rolls,3.8,₹300 for one,"Rolls, North Indian, Mughlai",26 min,1100+ orders placed from here recently
329,La Roi,4.1,₹300 for one,"Cafe, Bakery, Desserts, Italian",24 min,875+ orders placed from here recently
330,The Coorg Food Co.,4.3,₹300 for one,South Indian,40 min,700+ orders placed from here recently
331,Zubaan,3.6,₹200 for one,"Arabian, Turkish, Lebanese, Healthy Food",40 min,375+ orders placed from here recently
332,Abhiruchi Restaurant,3.8,₹200 for one,"Andhra, Biryani, North Indian, Chinese",35 min,350+ orders placed from here recently
333,Knight Bite,3.6,₹200 for one,"Burger, Chinese, Fast Food, Desserts, Beverages",49 min,300+ orders placed from here recently
334,Namaste India,3.6,₹200 for one,North Indian,34 min,400+ orders placed from here recently
335,Roti Curry & Co,3.5,₹300 for one,North Indian,51 min,100+ orders placed from here recently
336,DVG Benne Dosa,3.9,₹300 for one,"South Indian, Street Food",41 min,825+ orders placed from here recently
337,Udupi Gokula,3.5,₹300 for one,"North Indian, Chinese, South Indian, Beverages, Shake",29 min,675+ orders placed from here recently
338,O2 Juice Bar,4.1,₹300 for one,"Juices, Beverages, Healthy Food, Desserts",22 min,Restaurant partner follows WHO protocol
339,Sri Sai Rotti Mane,3.7,₹150 for one,South Indian,46 min,300+ orders placed from here recently
340,Travancore Kitchen,4.1,₹150 for one,"Kerala, South Indian, Biryani",44 min,1625+ orders placed from here recently
341,Vijay Masth Biriyani House,3.7,₹150 for one,"Biryani, Chinese, Sichuan",33 min,125+ orders placed from here recently
342,Seven 2 Eleven Resto Cafe,4.3,₹150 for one,"North Indian, South Indian, Chinese",52 min,575+ orders placed from here recently
343,Sri Rajasthani Foods,3.3,₹150 for one,"North Indian, Chinese, Rajasthani, Desserts, Beverages",26 min,100+ orders placed from here recently
344,Momo Ninja,3.4,₹150 for one,"Momos, Chinese, Fast Food, Sandwich, Beverages",49 min,75+ orders placed from here recently
345,Mugs N Burgers,3.4,₹150 for one,"Fast Food, Chinese, Italian, Desserts, Beverages, Burger, Shake",45 min,225+ orders placed from here recently
346,Dunkel Kitchen - Food Court From Cloud,New,₹150 for one,"Biryani, Chinese, North Indian, Fast Food",39 min,225+ orders placed from here recently
347,Hunan,4.0,₹250 for one,"Asian, Sichuan",40 min,1500+ orders placed from here recently
348,Le Gateau - The Cake Shop,4.0,₹250 for one,"Bakery, Desserts",56 min,1500+ orders placed from here recently
349,Estaa Sweets,4.2,₹250 for one,"Mithai, Street Food, Desserts",56 min,1500+ orders placed from here recently
350,Connie's Steakhouse Kitchen,3.8,₹250 for one,"Steak, Continental, American, Burger, Desserts, Pasta, Seafood, Beverages",56 min,1500+ orders placed from here recently
351,Colombo Idli House,4.2,₹250 for one,South Indian,56 min,1500+ orders placed from here recently
352,Flying Kombucha,3.6,₹250 for one,Beverages,56 min,1500+ orders placed from here recently
353,Crave By Leena,4.2,₹100 for one,"Bakery, Desserts",56 min,1500+ orders placed from here recently
354,Carnival Cakes & Breads,-,₹100 for one,"Bakery, Street Food",56 min,1500+ orders placed from here recently
355,The Cookie Stack,-,₹100 for one,"Bakery, Desserts",56 min,1500+ orders placed from here recently
356,Bäcker,-,₹100 for one,Bakery,56 min,1500+ orders placed from here recently
357,Hustle,3.6,₹350 for one,"Cafe, Coffee, Tea, Pizza, Pasta, Sandwich, Fast Food, Continental",56 min,1500+ orders placed from here recently
358,Whitecaps,-,₹350 for one,"Bakery, Desserts, Beverages, Shake",56 min,1500+ orders placed from here recently
359,Whitecaps,-,₹350 for one,"Bakery, Desserts, Beverages, Shake",56 min,1500+ orders placed from here recently
360,Whitecaps,-,₹350 for one,"Bakery, Desserts, Beverages, Shake",56 min,1500+ orders placed from here recently
361,Whitecaps,-,₹350 for one,"Bakery, Desserts, Beverages, Shake",56 min,1500+ orders placed from here recently
362,Whitecaps,-,₹350 for one,"Bakery, Desserts, Beverages, Shake",56 min,1500+ orders placed from here recently
363,Whitecaps,-,₹350 for one,"Bakery, Desserts, Beverages, Shake",56 min,1500+ orders placed from here recently
